/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/core
/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/core
Successfully load weights from /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/core/checkpoint-expert.pkl!
Generated 1000/30000 steps from the expert. Average episode reward: 245.908, success rate: 0.000
Generated 2000/30000 steps from the expert. Average episode reward: 248.558, success rate: 0.000
Generated 3000/30000 steps from the expert. Average episode reward: 247.683, success rate: 0.000
Generated 30000 steps from the expert. Average episode reward: 247.683, success rate: 0.000
Start training!
  entropy: 1.267164858793601
  episode_reward: -0.335151326446544
  frame_per_second: 294
  gail_reward: 0.0027440723586224544
  grad_norm: 2.2403283073734013
  iteration: 15
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -0.9999903304454608
  ratio: 1.0000787902336854
  success_rate: 0.0
  total_episodes: 494
  total_loss: -0.9999903319737851
  total_steps: 320000
  total_time: 1086.0279536247253

===== gail Training Iteration 16 =====:
  adv_mean: null
  discriminator_loss: 0.018303925706557214
  entropy: 1.1926860687060235
  episode_reward: 0.6442593970534163
  frame_per_second: 293
  gail_reward: 0.0032076345229049763
  grad_norm: 2.371806115294114
  iteration: 16
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -0.9989503312569398
  ratio: 0.9990585910968292
  success_rate: 0.0
  total_episodes: 561
  total_loss: -0.9989503349249179
  total_steps: 340000
  total_time: 1159.2167556285858

===== gail Training Iteration 17 =====:
  adv_mean: null
  discriminator_loss: 0.01759634416920539
  entropy: 1.0658997145218727
  episode_reward: 0.5065168667417386
  frame_per_second: 291
  gail_reward: 0.0022667754081806216
  grad_norm: 2.561886121141605
  iteration: 17
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -1.0003405505265945
  ratio: 1.000502146818699
  success_rate: 0.0
  total_episodes: 632
  total_loss: -1.000340554347405
  total_steps: 360000
  total_time: 1233.4416737556458

===== gail Training Iteration 18 =====:
  adv_mean: null
  discriminator_loss: 0.01513459846804229
  entropy: 0.9118908581061241
  episode_reward: -0.37444576365616183
  frame_per_second: 289
  gail_reward: 0.004429544056526935
  grad_norm: 2.8177384509490087
  iteration: 18
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -1.0002902207466273
  ratio: 1.0004604338071286
  success_rate: 0.0
  total_episodes: 712
  total_loss: -1.000290223191946
  total_steps: 380000
  total_time: 1310.5695867538452

===== gail Training Iteration 19 =====:
  adv_mean: null
  discriminator_loss: 0.012340940261791007
  entropy: 0.8867594998616438
  episode_reward: -0.40149594151895135
  frame_per_second: 289
  gail_reward: 0.002937359822382673
  grad_norm: 2.7454758461469257
  iteration: 19
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -0.9994516336765045
  ratio: 0.9995732684930165
  success_rate: 0.0
  total_episodes: 774
  total_loss: -0.9994516362746556
  total_steps: 400000
  total_time: 1383.7806701660156

===== gail Training Iteration 20 =====:
  adv_mean: null
  discriminator_loss: 0.011997701272775885
  entropy: 0.8972317895828149
  episode_reward: -0.549060538167146
  frame_per_second: 287
  gail_reward: 0.004582746116629539
  grad_norm: 4.011065913469364
  iteration: 20
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -0.9992086451787215
  ratio: 0.999294573145035
  success_rate: 0.0
  total_episodes: 845
  total_loss: -0.9992086435739811
  total_steps: 420000
  total_time: 1458.6932599544525

Trainer is saved at </home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail/checkpoint-iter20.pkl>. Progress is saved at </home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail/progress.csv>.
===== gail Training Iteration 21 =====:
  adv_mean: null
  discriminator_loss: 0.011450541948225016
  entropy: 0.7963389755823673
  episode_reward: -1.1795437806382205
  frame_per_second: 286
  gail_reward: 0.007276465567813899
  grad_norm: 3.035362093188824
  iteration: 21
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -1.0008894965434685
  ratio: 1.0010498216518988
  success_rate: 0.0
  total_episodes: 936
  total_loss: -1.0008894975368794
  total_steps: 440000
  total_time: 1534.0125122070312

===== gail Training Iteration 22 =====:
  adv_mean: null
  discriminator_loss: 0.012614801196002353
  entropy: 0.684630107268309
  episode_reward: -1.3683762605291958
  frame_per_second: 285
  gail_reward: 0.005479521000942884
  grad_norm: 3.4211392543254755
  iteration: 22
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -1.0013380421277804
  ratio: 1.0015053950059107
  success_rate: 0.0
  total_episodes: 1044
  total_loss: -1.001338048470326
  total_steps: 460000
  total_time: 1613.0938456058502

===== gail Training Iteration 23 =====:
  adv_mean: null
  discriminator_loss: 0.012682895512821583
  entropy: 0.6138753858514321
  episode_reward: -1.3744148523278006
  frame_per_second: 283
  gail_reward: 0.0017700632115846906
  grad_norm: 3.3346049070358275
  iteration: 23
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -0.9994943823569861
  ratio: 0.9996145908649151
  success_rate: 0.0
  total_episodes: 1175
  total_loss: -0.9994943830447319
  total_steps: 480000
  total_time: 1694.3091666698456

===== gail Training Iteration 24 =====:
  adv_mean: null
  discriminator_loss: 0.010572832587730284
  entropy: 0.45340887495340443
  episode_reward: -0.8735277250165151
  frame_per_second: 281
  gail_reward: 0.005445629476945704
  grad_norm: 3.584920404622188
  iteration: 24
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -1.0007665348358643
  ratio: 1.0009426611356247
  success_rate: 0.0
  total_episodes: 1282
  total_loss: -1.0007665405670803
  total_steps: 500000
  total_time: 1774.7406024932861

